@4400
4F 14 B1 00 04 00 81 43 00 00 2F 00 84 22 9F B3 
1C 00 10 24 1F 4F 0C 00 C1 4F 02 00 2C 00 10 23 
CD 01 ED 03 CE 01 0F 43 B1 13 9A 13 2F 00 84 22 
9F C3 1C 00 81 93 00 00 02 24 B1 13 62 10 A1 00 
04 00 4B 16 00 13 4F 14 B1 00 04 00 81 43 00 00 
2F 00 94 22 9F B3 1C 00 10 24 1F 4F 0C 00 C1 4F 
02 00 2C 00 14 23 CD 01 ED 03 CE 01 0F 43 B1 13 
9A 13 2F 00 84 22 9F C3 1C 00 81 93 00 00 02 24 
B1 13 62 10 A1 00 04 00 4B 16 00 13 81 00 00 24 
B1 13 38 22 B1 13 34 26 0C 93 02 24 B1 13 4E 1D 
0C 43 B1 13 12 0B 1C 43 B1 13 22 26 4F 14 B1 C0 
F0 00 14 00 B1 13 06 10 4B 16 00 13 32 D0 10 00 
FD 3F 03 43 C0 05 00 00 00 00 80 00 80 25 00 00 
00 80 00 40 E0 05 00 00 01 00 80 00 80 25 00 00 
00 80 00 40 A0 04 00 00 00 01 00 00 00 00 00 00 
00 00 01 00 00 00 00 00 80 00 00 08 00 20 00 80 
00 02 00 00 20 00 01 00 00 00 00 00 00 02 00 00 
08 00 01 00 00 00 00 00 00 02 00 00 10 00 01 00 
00 00 00 00 80 03 00 00 00 02 00 00 C0 00 07 00 
1F 1C 1F 1E 1F 1E 1F 1F 1E 1F 1E 1F 50 61 72 73 
65 72 00 00 54 6D 72 20 53 76 63 00 CE AA 00 AA 
AA 0A CE FF 00 FF FF 0A 49 44 4C 45 00 00 01 B5 
00 00 0F 0C 02 01 F0 80 01 02 4E 0A 01 00 FF F0 
F2 23 01 00 0C 17 01 00 B2 25 01 00 00 00 1D 07 
00 00 5E 45 00 00 1E 23 00 00 7C 45 00 00 00 1C 
00 00 
@ff80
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
@ffcc
BC 44 BC 44 BC 44 BC 44 BC 44 BC 44 BC 44 BC 44 
BC 44 BC 44 BC 44 BC 44 BC 44 46 44 BC 44 AC 44 
BC 44 BC 44 00 44 BC 44 BC 44 BC 44 BC 44 BC 44 
BC 44 8C 44 1A 14 B1 00 08 00 C9 0D CA 0C 6F 49 
3F 80 AB 00 30 24 3F 80 22 00 F8 20 5F 49 01 00 
3F 80 AA 00 25 24 3F 80 36 00 04 24 3F 80 1F 00 
16 24 EC 3C B1 13 86 20 A2 93 18 23 0D 24 92 93 
18 23 E4 20 C2 43 1A 23 CC 0A 3D 40 A4 00 7E 40 
AB 00 B1 13 AC 10 DA 3C C2 43 1A 23 D7 3C B1 13 
86 20 3D 0A 0C 00 8C 00 94 22 B1 13 82 12 CE 3C 
B1 13 86 20 CB 3C 5F 49 01 00 3F 80 AA 00 C4 24 
3F 80 26 00 70 24 2F 83 39 24 1F 83 34 24 3F 80 
0A 00 23 24 1F 83 0C 24 3F 80 21 00 B7 20 B1 13 
86 20 3D 0A 10 00 8C 00 84 22 B1 13 82 12 AE 3C 
B1 13 86 20 3F 0A 1C 00 3C 0F 10 00 4D 43 B1 13 
DA 24 3C 40 22 00 B1 13 DA 21 3F 0A 1C 00 3C 0F 
10 00 5D 43 B1 13 DA 24 99 3C B1 13 86 20 3C 0A 
1C 00 B1 13 86 06 CC 0A 3D 40 AC 00 7E 40 AB 00 
B1 13 AC 10 8B 3C B1 13 86 20 88 3C B1 13 86 20 
3F 0A 10 00 FF 40 CE 00 00 00 3F 0A 10 00 FF 40 
A3 00 01 00 3F 0A 10 00 EF 43 02 00 3F 0A 10 00 
DF 42 1C 23 03 00 3F 0A 10 00 DF 42 1B 23 04 00 
3F 0A 10 00 CF 43 2A 00 3F 0A 10 00 CF 43 2B 00 
3F 0A 10 00 FF 40 0A 00 2C 00 3D 0A 10 00 8C 00 
84 22 B1 13 82 12 CC 0A 3D 40 A1 00 7E 40 AB 00 
B1 13 AC 10 53 3C B1 13 86 20 3F 0A 0C 00 FF 40 
